client_id,moment_de_vie,date_evenement,horizon_prediction
CLI_000002,mariage,2023-04-03,12_mois
CLI_000002,changement_emploi,2023-08-12,12_mois
CLI_000006,changement_emploi,2023-02-17,12_mois
CLI_000007,deces_proche,2023-11-29,12_mois
CLI_000008,achat_immobilier,2023-07-18,12_mois
CLI_000009,changement_emploi,2023-05-25,12_mois
CLI_000012,achat_immobilier,2023-06-08,12_mois
CLI_000021,changement_emploi,2023-12-03,12_mois
CLI_000028,changement_emploi,2023-06-08,12_mois
CLI_000035,achat_immobilier,2023-10-06,12_mois
CLI_000037,creation_entreprise,2023-10-23,12_mois
CLI_000042,mariage,2023-05-11,12_mois
CLI_000043,naissance,2023-12-22,12_mois
CLI_000043,changement_emploi,2023-07-04,12_mois
CLI_000046,achat_immobilier,2023-07-08,12_mois
CLI_000050,naissance,2023-11-22,12_mois
CLI_000050,deces_proche,2023-04-30,12_mois
CLI_000055,changement_emploi,2023-05-16,12_mois
CLI_000057,achat_immobilier,2023-07-19,12_mois
CLI_000071,changement_emploi,2023-06-15,12_mois
CLI_000073,changement_emploi,2023-03-31,12_mois
CLI_000074,changement_emploi,2023-06-25,12_mois
CLI_000076,changement_emploi,2023-06-20,12_mois
CLI_000078,divorce,2023-10-20,12_mois
CLI_000084,changement_emploi,2023-03-17,12_mois
CLI_000087,changement_emploi,2023-04-20,12_mois
CLI_000093,achat_immobilier,2023-03-20,12_mois
CLI_000095,creation_entreprise,2023-05-15,12_mois
CLI_000098,achat_immobilier,2023-04-10,12_mois
CLI_000100,divorce,2023-01-02,12_mois
CLI_000105,changement_emploi,2023-11-06,12_mois
CLI_000107,divorce,2023-10-22,12_mois
CLI_000126,mariage,2023-08-08,12_mois
CLI_000137,achat_immobilier,2023-09-19,12_mois
CLI_000139,naissance,2023-06-08,12_mois
CLI_000143,deces_proche,2023-08-26,12_mois
CLI_000151,naissance,2023-01-11,12_mois
CLI_000159,naissance,2023-06-24,12_mois
CLI_000178,achat_immobilier,2023-05-20,12_mois
CLI_000188,achat_immobilier,2023-10-18,12_mois
CLI_000191,retraite,2023-02-20,12_mois
CLI_000200,changement_emploi,2023-11-23,12_mois
CLI_000209,achat_immobilier,2023-10-14,12_mois
CLI_000209,changement_emploi,2023-02-27,12_mois
CLI_000221,deces_proche,2023-05-27,12_mois
CLI_000253,achat_immobilier,2023-06-26,12_mois
CLI_000256,naissance,2023-10-03,12_mois
CLI_000260,changement_emploi,2023-09-17,12_mois
CLI_000271,achat_immobilier,2023-09-17,12_mois
CLI_000272,achat_immobilier,2023-04-08,12_mois
CLI_000275,achat_immobilier,2023-06-07,12_mois
CLI_000287,creation_entreprise,2023-06-09,12_mois
CLI_000289,achat_immobilier,2023-10-21,12_mois
CLI_000300,divorce,2023-06-16,12_mois
CLI_000304,divorce,2023-07-03,12_mois
CLI_000319,changement_emploi,2023-02-04,12_mois
CLI_000322,achat_immobilier,2023-06-15,12_mois
CLI_000328,changement_emploi,2023-04-30,12_mois
CLI_000341,deces_proche,2023-08-12,12_mois
CLI_000349,changement_emploi,2023-09-03,12_mois
CLI_000353,naissance,2023-06-24,12_mois
CLI_000358,achat_immobilier,2023-10-15,12_mois
CLI_000360,changement_emploi,2023-07-06,12_mois
CLI_000360,deces_proche,2023-01-20,12_mois
CLI_000377,creation_entreprise,2023-07-09,12_mois
CLI_000393,changement_emploi,2023-10-18,12_mois
CLI_000393,divorce,2023-02-27,12_mois
CLI_000414,changement_emploi,2023-08-20,12_mois
CLI_000428,changement_emploi,2023-07-01,12_mois
CLI_000447,changement_emploi,2023-07-12,12_mois
CLI_000458,changement_emploi,2023-11-06,12_mois
CLI_000468,achat_immobilier,2023-01-16,12_mois
CLI_000468,deces_proche,2023-10-10,12_mois
CLI_000488,changement_emploi,2023-07-22,12_mois
CLI_000490,mariage,2023-01-30,12_mois
CLI_000498,changement_emploi,2023-03-28,12_mois
CLI_000511,mariage,2023-09-04,12_mois
CLI_000512,creation_entreprise,2023-02-04,12_mois
CLI_000528,changement_emploi,2023-07-07,12_mois
CLI_000528,creation_entreprise,2023-04-28,12_mois
CLI_000530,changement_emploi,2023-07-07,12_mois
CLI_000542,creation_entreprise,2023-10-10,12_mois
CLI_000543,changement_emploi,2023-10-03,12_mois
CLI_000544,deces_proche,2023-03-22,12_mois
CLI_000545,achat_immobilier,2023-09-25,12_mois
CLI_000558,deces_proche,2023-09-08,12_mois
CLI_000562,mariage,2023-03-11,12_mois
CLI_000564,mariage,2023-10-17,12_mois
CLI_000568,naissance,2023-06-25,12_mois
CLI_000568,changement_emploi,2023-07-27,12_mois
CLI_000570,changement_emploi,2023-02-15,12_mois
CLI_000573,changement_emploi,2023-06-05,12_mois
CLI_000580,changement_emploi,2023-03-29,12_mois
CLI_000583,deces_proche,2023-02-17,12_mois
CLI_000595,changement_emploi,2023-02-04,12_mois
CLI_000602,changement_emploi,2023-05-18,12_mois
CLI_000603,changement_emploi,2023-06-30,12_mois
CLI_000604,retraite,2023-03-28,12_mois
CLI_000605,achat_immobilier,2023-09-12,12_mois
CLI_000607,achat_immobilier,2023-07-06,12_mois
CLI_000609,naissance,2023-10-12,12_mois
CLI_000616,deces_proche,2023-08-05,12_mois
CLI_000625,divorce,2023-10-25,12_mois
CLI_000639,changement_emploi,2023-05-16,12_mois
